stdout: /buildkit-binaries/v0.9.3/buildkitd --oci-worker=true --oci-worker-binary=/buildkit-binaries/v0.9.3/buildkit-runc --containerd-worker=false --oci-worker-gc=false --oci-worker-labels=org.mobyproject.buildkit.worker.sandbox=true --config=/tmp/bkbench_config2602172992/buildkitd.toml --root /tmp/bkbench_sandbox3570988785 --addr unix:///tmp/bkbench_sandbox3570988785/buildkitd.sock --debug --debugaddr 127.0.0.1:33687
180.7M	.
.
├── Dockerfile
└── subdir1
    ├── file1.txt
    ├── file10.txt
    ├── file100.txt
    ├── file1000.txt
    ├── file1001.txt
    ├── file1002.txt
    ├── file1003.txt
    ├── file1004.txt
    ├── file1005.txt
    ├── file1006.txt
    ├── file1007.txt
    ├── file1008.txt
    ├── file1009.txt
    ├── file101.txt
    ├── file1010.txt
    ├── file1011.txt
    ├── file1012.txt
    ├── file1013.txt
    ├── file1014.txt
    ├── file1015.txt
    ├── file1016.txt
    ├── file1017.txt
    ├── file1018.txt
    ├── file1019.txt
    ├── file102.txt
    ├── file1020.txt
    ├── file1021.txt
    ├── file1022.txt
    ├── file1023.txt
    ├── file1024.txt
    ├── file1025.txt
    ├── file1026.txt
    ├── file1027.txt
    ├── file1028.txt
    ├── file1029.txt
    ├── file103.txt
    ├── file1030.txt
    ├── file1031.txt
    ├── file1032.txt
    ├── file1033.txt
    ├── file1034.txt
    ├── file1035.txt
    ├── file1036.txt
    ├── file1037.txt
    ├── file1038.txt
    ├── file1039.txt
    ├── file104.txt
    ├── file1040.txt
    ├── file1041.txt
    ├── file1042.txt
    ├── file1043.txt
    ├── file1044.txt
    ├── file1045.txt
    ├── file1046.txt
    ├── file1047.txt
    ├── file1048.txt
    ├── file1049.txt
    ├── file105.txt
    ├── file1050.txt
    ├── file1051.txt
    ├── file1052.txt
    ├── file1053.txt
    ├── file1054.txt
    ├── file1055.txt
    ├── file1056.txt
    ├── file1057.txt
    ├── file1058.txt
    ├── file1059.txt
    ├── file106.txt
    ├── file1060.txt
    ├── file1061.txt
    ├── file1062.txt
    ├── file1063.txt
    ├── file1064.txt
    ├── file1065.txt
    ├── file1066.txt
    ├── file1067.txt
    ├── file1068.txt
    ├── file1069.txt
    ├── file107.txt
    ├── file1070.txt
    ├── file1071.txt
    ├── file1072.txt
    ├── file1073.txt
    ├── file1074.txt
    ├── file1075.txt
    ├── file1076.txt
    ├── file1077.txt
    ├── file1078.txt
    ├── file1079.txt
    ├── file108.txt
    ├── file1080.txt
    ├── file1081.txt
    ├── file1082.txt
    ├── file1083.txt
    ├── file1084.txt
    ├── file1085.txt
    ├── file1086.txt
    ├── file1087.txt
    ├── file1088.txt
    ├── file1089.txt
    ├── file109.txt
    ├── file1090.txt
    ├── file1091.txt
    ├── file1092.txt
    ├── file1093.txt
    ├── file1094.txt
    ├── file1095.txt
    ├── file1096.txt
    ├── file1097.txt
    ├── file1098.txt
    ├── file1099.txt
    ├── file11.txt
    ├── file110.txt
    ├── file1100.txt
    ├── file1101.txt
    ├── file1102.txt
    ├── file1103.txt
    ├── file1104.txt
    ├── file1105.txt
    ├── file1106.txt
    ├── file1107.txt
    ├── file1108.txt
    ├── file1109.txt
    ├── file111.txt
    ├── file1110.txt
    ├── file1111.txt
    ├── file1112.txt
    ├── file1113.txt
    ├── file1114.txt
    ├── file1115.txt
    ├── file1116.txt
    ├── file1117.txt
    ├── file1118.txt
    ├── file1119.txt
    ├── file112.txt
    ├── file1120.txt
    ├── file1121.txt
    ├── file1122.txt
    ├── file1123.txt
    ├── file1124.txt
    ├── file1125.txt
    ├── file1126.txt
    ├── file1127.txt
    ├── file1128.txt
    ├── file1129.txt
    ├── file113.txt
    ├── file1130.txt
    ├── file1131.txt
    ├── file1132.txt
    ├── file1133.txt
    ├── file1134.txt
    ├── file1135.txt
    ├── file1136.txt
    ├── file1137.txt
    ├── file1138.txt
    ├── file1139.txt
    ├── file114.txt
    ├── file1140.txt
    ├── file1141.txt
    ├── file1142.txt
    ├── file1143.txt
    ├── file1144.txt
    ├── file1145.txt
    ├── file1146.txt
    ├── file1147.txt
    ├── file1148.txt
    ├── file1149.txt
    ├── file115.txt
    ├── file1150.txt
    ├── file1151.txt
    ├── file1152.txt
    ├── file1153.txt
